Exemplos de Kojun 10x10:

problem =
  [ [5,0,2,0,2,0,3,1,3,1]
  , [0,4,0,1,0,5,0,5,0,4]
  , [7,5,1,7,0,0,3,1,3,0]
  , [0,4,0,0,0,0,0,0,0,3]
  , [2,0,3,4,0,2,0,0,4,0]
  , [5,0,2,0,6,0,0,0,0,0]
  , [0,1,3,0,1,0,0,4,0,3]
  , [6,7,0,3,0,1,4,0,0,1]
  , [4,0,3,0,4,0,0,0,0,3]
  , [0,1,0,2,0,6,2,0,2,1]
  ]

regions =
  [ [1,5,5,5,9,9,9,9,20,20]
  , [1,1,1,5,6,6,13,13,20,13]
  , [2,2,1,6,6,12,14,13,13,13]
  , [2,2,6,6,10,12,14,14,14,18]
  , [2,2,2,6,10,10,15,18,18,18]
  , [3,3,7,7,7,10,16,16,21,21]
  , [3,3,3,7,7,11,17,19,21,21]
  , [4,4,3,7,11,11,17,19,22,22]
  , [4,4,8,8,8,8,17,19,19,23]
  , [4,4,4,8,8,8,17,17,23,23]
  ]

problem1 =
  [ [4,0,7,0,4,6,3,0,2,3]
  , [0,0,0,1,0,4,0,2,0,2]
  , [2,0,0,4,0,0,7,0,0,4]
  , [0,6,0,0,0,6,0,4,0,3]
  , [5,0,5,0,1,0,6,0,0,1]
  , [4,1,0,3,0,4,2,0,0,0]
  , [0,0,1,0,0,7,0,3,0,7]
  , [5,3,0,5,6,0,5,0,6,3]
  , [3,0,4,0,0,0,0,0,0,0]
  , [1,0,6,4,3,0,2,0,4,0]
  ]

regions1 =
  [ [1,1,6,6,6,6,6,16,16,16]
  , [1,1,7,6,6,12,12,12,19,19]
  , [2,2,7,11,11,12,15,15,15,21]
  , [2,3,3,8,11,11,11,15,20,21]
  , [3,3,8,8,8,11,15,15,21,21]
  , [3,3,8,9,9,9,15,17,17,17]
  , [4,4,9,9,9,13,13,13,17,22]
  , [5,4,10,10,10,13,13,13,22,22]
  , [5,4,4,10,10,14,13,18,22,22]
  , [5,5,5,5,10,14,14,18,22,22]
  ]

problem2 =
  [ [4,0,4,2,0,0,6,0,7,4]
  , [3,1,0,1,0,4,0,0,0,3]
  , [0,0,1,0,6,0,3,0,5,2]
  , [0,1,0,0,4,0,0,5,0,0]
  , [2,0,0,7,0,3,0,3,6,2]
  , [0,7,0,0,0,5,3,0,0,1]
  , [0,3,0,6,3,0,2,6,2,0]
  , [4,2,0,0,0,5,0,0,4,3]
  , [2,5,0,1,2,0,2,0,3,0]
  , [1,0,0,2,4,0,1,2,0,5]
  ]

regions2 =
  [ [1,1,6,6,13,13,9,18,23,23]
  , [1,1,6,9,9,9,9,19,23,23]
  , [2,2,6,10,11,16,9,19,23,23]
  , [2,2,7,10,11,16,9,20,20,23]
  , [3,3,7,11,11,11,17,20,20,20]
  , [3,4,4,11,11,17,17,21,20,20]
  , [4,4,4,4,14,17,17,14,24,24]
  , [5,4,8,12,14,14,14,14,22,24]
  , [5,5,8,12,12,12,15,22,22,24]
  , [5,5,8,8,15,15,15,22,22,22]
  ]

problem3 =
  [ [4,0,1,0,6,0,0,3,0,0]
  , [0,5,2,1,5,0,4,0,3,0]
  , [0,0,7,0,0,0,3,0,0,2]
  , [0,1,0,0,0,0,0,6,0,1]
  , [0,0,3,6,0,0,3,0,4,0]
  , [3,6,0,4,0,0,0,0,0,3]
  , [0,4,0,0,0,6,0,5,0,4]
  , [1,0,0,0,1,0,0,3,5,0]
  , [0,2,0,4,0,0,0,0,2,7]
  , [0,6,7,0,0,4,0,2,0,0]
  ]

regions3 =
  [ [1,1,7,7,8,8,8,8,22,20]
  , [1,1,8,8,8,14,15,15,19,20]
  , [2,1,1,1,11,15,15,19,19,20]
  , [2,2,5,5,11,16,15,20,20,20]
  , [3,5,5,10,10,16,16,16,21,21]
  , [3,5,5,10,10,12,16,21,21,21]
  , [3,5,6,10,10,12,12,12,23,23]
  , [3,3,6,6,12,12,17,18,23,24]
  , [4,4,9,6,13,12,18,18,23,23]
  , [4,6,6,6,13,13,13,13,23,23]
  ]

problem4 =
  [ [0,0,0,0,0,0,4,0,3,5]
  , [0,4,0,0,0,0,6,0,0,0]
  , [0,0,0,0,2,0,0,4,0,0]
  , [0,0,0,3,0,0,0,3,2,0]
  , [2,5,0,1,2,0,4,0,0,0]
  , [0,0,0,0,6,0,0,4,0,0]
  , [0,0,0,6,0,0,0,0,0,0]
  , [0,5,0,2,0,5,0,0,0,0]
  , [0,0,7,0,5,0,0,0,0,0]
  , [0,2,0,0,4,1,0,0,3,6]
  ]

regions4 =
  [ [1,1,6,10,13,14,14,18,18,20]
  , [1,1,7,10,14,14,18,18,18,20]
  , [1,2,7,10,10,14,18,18,20,20]
  , [2,2,7,10,10,11,19,20,20,24]
  , [2,2,8,8,8,11,11,21,23,24]
  , [2,2,3,11,11,11,16,17,23,24]
  , [3,3,3,9,9,16,16,17,23,24]
  , [4,3,3,9,15,17,17,17,22,24]
  , [4,5,9,9,9,9,17,22,22,24]
  , [4,5,5,12,12,12,12,22,22,22]
  ]

problem5 =
  [ [0,4,3,0,2,5,0,0,0,0]
  , [0,2,0,0,0,4,2,0,3,0]
  , [0,0,0,1,4,0,0,1,0,0]
  , [5,6,0,2,3,0,5,0,0,0]
  , [0,3,5,0,0,0,3,0,0,0]
  , [0,0,0,7,0,7,0,5,0,4]
  , [0,0,5,3,0,2,0,4,0,0]
  , [0,0,1,5,0,0,0,5,3,0]
  , [1,3,7,0,0,0,6,0,0,5]
  , [2,1,0,0,3,0,1,0,3,4]
  ]

regions5 =
  [ [1,6,6,6,6,6,10,15,19,19]
  , [1,1,6,6,10,10,10,15,15,20]
  , [1,1,2,2,2,12,14,15,15,20]
  , [2,2,2,9,9,12,14,16,17,21]
  , [2,3,3,9,7,12,14,16,17,21]
  , [3,3,7,7,7,11,14,17,17,17]
  , [3,3,7,7,11,11,14,14,14,18]
  , [4,4,7,8,11,11,11,11,18,18]
  , [4,4,8,8,8,8,8,18,18,18]
  , [5,5,5,5,8,13,13,13,13,18]
  ]

problem6 =
  [ [0,0,0,6,0,5,4,5,0,3]
  , [0,0,0,4,0,0,2,0,0,0]
  , [3,0,3,0,5,0,0,0,3,0]
  , [0,4,0,0,0,0,0,2,0,0]
  , [3,2,0,6,0,0,0,0,0,0]
  , [0,0,7,4,0,0,0,2,0,0]
  , [0,0,0,0,6,5,0,0,3,5]
  , [0,0,0,1,0,4,0,0,2,0]
  , [6,0,0,6,0,7,5,3,0,0]
  , [0,0,0,0,0,1,0,0,1,5]
  ]

regions6 =
  [ [1,1,6,6,6,12,14,14,14,14]
  , [1,1,6,6,9,12,12,14,14,14]
  , [1,2,6,9,9,12,12,12,15,21]
  , [2,2,6,9,9,9,15,15,15,20]
  , [3,2,2,2,10,10,15,17,17,20]
  , [3,3,3,3,3,13,13,16,20,20]
  , [3,4,7,7,7,7,16,16,18,18]
  , [4,4,7,7,8,7,16,18,18,18]
  , [4,4,8,8,8,8,8,19,19,18]
  , [5,4,4,8,11,11,11,19,19,19]
  ]

problem7 =
  [ [0,4,0,3,0,0,0,0,0,0]
  , [0,2,0,6,4,0,0,4,0,5]
  , [0,7,4,0,2,0,0,0,0,2]
  , [0,0,0,0,0,3,5,3,7,0]
  , [0,1,6,0,5,0,0,0,0,4]
  , [0,0,4,0,0,0,0,0,0,0]
  , [0,5,0,0,2,6,0,0,0,4]
  , [6,0,5,0,0,0,0,0,0,0]
  , [2,0,0,2,0,4,7,0,4,0]
  , [0,0,0,5,4,1,0,2,0,0]
  ]

regions7 =
  [ [1,1,1,7,7,7,13,16,19,19]
  , [1,1,5,5,8,12,13,17,17,17]
  , [2,5,5,5,8,11,13,14,17,17]
  , [2,5,5,8,8,11,14,14,14,17]
  , [2,2,6,6,11,11,14,14,20,20]
  , [2,6,6,6,9,11,11,14,20,22]
  , [2,6,6,9,9,9,15,18,20,21]
  , [3,3,3,3,9,9,15,18,18,21]
  , [4,4,3,3,10,9,10,18,18,21]
  , [4,4,3,10,10,10,10,10,21,21]
  ]

problem8 =
  [ [3,1,0,0,0,0,0,0,0,1]
  , [6,3,0,0,6,0,0,3,0,3]
  , [0,0,4,3,0,3,0,0,5,2]
  , [0,0,0,0,0,0,0,4,0,6]
  , [0,0,0,0,3,0,5,0,0,0]
  , [1,0,0,6,0,0,0,0,0,4]
  , [0,6,4,0,3,0,2,0,0,2]
  , [0,0,0,0,0,0,0,0,3,0]
  , [2,0,0,3,0,4,0,6,0,0]
  , [0,5,0,0,0,1,0,3,0,0]
  ]

regions8 =
  [ [1,1,1,1,11,11,16,16,19,19]
  , [2,2,7,11,11,11,11,19,19,18]
  , [2,5,8,8,8,11,17,17,18,18]
  , [2,2,8,8,13,13,18,18,18,22]
  , [2,2,9,9,13,13,15,20,22,22]
  , [3,3,3,10,10,15,15,20,22,22]
  , [4,4,10,10,10,15,15,15,23,22]
  , [4,4,6,10,10,15,14,21,23,22]
  , [4,6,6,6,14,14,14,14,23,23]
  , [4,4,6,12,12,12,14,14,24,24]
  ]

